"12ge -- Polttonesteiden kuluttajahinnat (sisältää alv:n), 1988M01-2025M03"

"Kuukausi","Polttoneste","Hinta","Hinta, vuosimuutos (%)"
"1988M01","Moottoribensiini 95 E 10, snt/l",56.0,.
"1988M01","Dieselöljy, snt/l",40.0,.
"1988M01","Kevyt polttoöljy, snt/l",16.0,.
"1988M01","Kevyt polttoöljy, eur/MWh",16.1,.
"1988M02","Moottoribensiini 95 E 10, snt/l",56.0,.
"1988M02","Dieselöljy, snt/l",40.0,.
"1988M02","Kevyt polttoöljy, snt/l",16.0,.
"1988M02","Kevyt polttoöljy, eur/MWh",16.1,.
"1988M03","Moottoribensiini 95 E 10, snt/l",56.0,.
"1988M03","Dieselöljy, snt/l",40.0,.
"1988M03","Kevyt polttoöljy, snt/l",15.2,.
"1988M03","Kevyt polttoöljy, eur/MWh",15.3,.
"1988M04","Moottoribensiini 95 E 10, snt/l",56.0,.
"1988M04","Dieselöljy, snt/l",39.7,.
"1988M04","Kevyt polttoöljy, snt/l",15.2,.
"1988M04","Kevyt polttoöljy, eur/MWh",15.3,.
"1988M05","Moottoribensiini 95 E 10, snt/l",56.3,.
"1988M05","Dieselöljy, snt/l",39.9,.
"1988M05","Kevyt polttoöljy, snt/l",15.2,.
"1988M05","Kevyt polttoöljy, eur/MWh",15.3,.
"1988M06","Moottoribensiini 95 E 10, snt/l",56.5,.
"1988M06","Dieselöljy, snt/l",39.9,.
"1988M06","Kevyt polttoöljy, snt/l",15.2,.
"1988M06","Kevyt polttoöljy, eur/MWh",15.3,.
"1988M07","Moottoribensiini 95 E 10, snt/l",56.5,.
"1988M07","Dieselöljy, snt/l",39.9,.
"1988M07","Kevyt polttoöljy, snt/l",15.2,.
"1988M07","Kevyt polttoöljy, eur/MWh",15.3,.
"1988M08","Moottoribensiini 95 E 10, snt/l",56.5,.
"1988M08","Dieselöljy, snt/l",39.9,.
"1988M08","Kevyt polttoöljy, snt/l",15.2,.
"1988M08","Kevyt polttoöljy, eur/MWh",15.3,.
"1988M09","Moottoribensiini 95 E 10, snt/l",56.7,.
"1988M09","Dieselöljy, snt/l",39.9,.
"1988M09","Kevyt polttoöljy, snt/l",15.2,.
"1988M09","Kevyt polttoöljy, eur/MWh",15.3,.
"1988M10","Moottoribensiini 95 E 10, snt/l",56.5,.
"1988M10","Dieselöljy, snt/l",39.9,.
"1988M10","Kevyt polttoöljy, snt/l",15.1,.
"1988M10","Kevyt polttoöljy, eur/MWh",15.2,.
"1988M11","Moottoribensiini 95 E 10, snt/l",56.7,.
"1988M11","Dieselöljy, snt/l",39.9,.
"1988M11","Kevyt polttoöljy, snt/l",14.3,.
"1988M11","Kevyt polttoöljy, eur/MWh",14.4,.
"1988M12","Moottoribensiini 95 E 10, snt/l",56.7,.
"1988M12","Dieselöljy, snt/l",39.9,.
"1988M12","Kevyt polttoöljy, snt/l",14.3,.
"1988M12","Kevyt polttoöljy, eur/MWh",14.4,.
"1989M01","Moottoribensiini 95 E 10, snt/l",56.2,0.3
"1989M01","Dieselöljy, snt/l",41.4,3.3
"1989M01","Kevyt polttoöljy, snt/l",16.7,3.8
"1989M01","Kevyt polttoöljy, eur/MWh",16.7,3.7
"1989M02","Moottoribensiini 95 E 10, snt/l",56.0,0.0
"1989M02","Dieselöljy, snt/l",41.5,3.8
"1989M02","Kevyt polttoöljy, snt/l",16.8,4.9
"1989M02","Kevyt polttoöljy, eur/MWh",16.9,5.0
"1989M03","Moottoribensiini 95 E 10, snt/l",58.5,4.5
"1989M03","Dieselöljy, snt/l",43.9,9.7
"1989M03","Kevyt polttoöljy, snt/l",16.7,9.5
"1989M03","Kevyt polttoöljy, eur/MWh",16.7,9.2
"1989M04","Moottoribensiini 95 E 10, snt/l",61.9,10.5
"1989M04","Dieselöljy, snt/l",44.9,13.2
"1989M04","Kevyt polttoöljy, snt/l",16.8,10.7
"1989M04","Kevyt polttoöljy, eur/MWh",16.9,10.5
"1989M05","Moottoribensiini 95 E 10, snt/l",61.4,9.0
"1989M05","Dieselöljy, snt/l",43.9,10.1
"1989M05","Kevyt polttoöljy, snt/l",17.5,15.1
"1989M05","Kevyt polttoöljy, eur/MWh",17.6,15.0
"1989M06","Moottoribensiini 95 E 10, snt/l",60.6,7.1
"1989M06","Dieselöljy, snt/l",43.2,8.4
"1989M06","Kevyt polttoöljy, snt/l",17.5,15.1
"1989M06","Kevyt polttoöljy, eur/MWh",17.6,15.0
"1989M07","Moottoribensiini 95 E 10, snt/l",60.4,6.8
"1989M07","Dieselöljy, snt/l",43.4,8.9
"1989M07","Kevyt polttoöljy, snt/l",17.7,16.2
"1989M07","Kevyt polttoöljy, eur/MWh",17.7,15.7
"1989M08","Moottoribensiini 95 E 10, snt/l",59.4,5.1
"1989M08","Dieselöljy, snt/l",43.2,8.4
"1989M08","Kevyt polttoöljy, snt/l",17.5,15.1
"1989M08","Kevyt polttoöljy, eur/MWh",17.6,15.0
"1989M09","Moottoribensiini 95 E 10, snt/l",61.4,8.3
"1989M09","Dieselöljy, snt/l",44.7,12.2
"1989M09","Kevyt polttoöljy, snt/l",18.0,18.4
"1989M09","Kevyt polttoöljy, eur/MWh",18.1,18.3
"1989M10","Moottoribensiini 95 E 10, snt/l",60.2,6.5
"1989M10","Dieselöljy, snt/l",45.9,15.2
"1989M10","Kevyt polttoöljy, snt/l",19.0,25.6
"1989M10","Kevyt polttoöljy, eur/MWh",19.1,25.7
"1989M11","Moottoribensiini 95 E 10, snt/l",60.0,5.9
"1989M11","Dieselöljy, snt/l",47.3,18.6
"1989M11","Kevyt polttoöljy, snt/l",20.0,39.9
"1989M11","Kevyt polttoöljy, eur/MWh",20.1,39.6
"1989M12","Moottoribensiini 95 E 10, snt/l",60.4,6.5
"1989M12","Dieselöljy, snt/l",49.1,23.2
"1989M12","Kevyt polttoöljy, snt/l",21.0,47.0
"1989M12","Kevyt polttoöljy, eur/MWh",21.1,46.5
"1990M01","Moottoribensiini 95 E 10, snt/l",68.0,21.0
"1990M01","Dieselöljy, snt/l",52.3,26.4
"1990M01","Kevyt polttoöljy, snt/l",21.5,29.3
"1990M01","Kevyt polttoöljy, eur/MWh",21.6,29.3
"1990M02","Moottoribensiini 95 E 10, snt/l",68.1,21.6
"1990M02","Dieselöljy, snt/l",51.3,23.5
"1990M02","Kevyt polttoöljy, snt/l",20.5,22.0
"1990M02","Kevyt polttoöljy, eur/MWh",20.6,21.9
"1990M03","Moottoribensiini 95 E 10, snt/l",68.0,16.1
"1990M03","Dieselöljy, snt/l",50.1,14.2
"1990M03","Kevyt polttoöljy, snt/l",19.3,16.2
"1990M03","Kevyt polttoöljy, eur/MWh",19.4,16.2
"1990M04","Moottoribensiini 95 E 10, snt/l",66.8,7.9
"1990M04","Dieselöljy, snt/l",47.8,6.4
"1990M04","Kevyt polttoöljy, snt/l",18.7,11.0
"1990M04","Kevyt polttoöljy, eur/MWh",18.8,11.2
"1990M05","Moottoribensiini 95 E 10, snt/l",66.3,7.9
"1990M05","Dieselöljy, snt/l",46.9,6.9
"1990M05","Kevyt polttoöljy, snt/l",18.3,4.8
"1990M05","Kevyt polttoöljy, eur/MWh",18.4,4.5
"1990M06","Moottoribensiini 95 E 10, snt/l",68.1,12.5
"1990M06","Dieselöljy, snt/l",46.8,8.2
"1990M06","Kevyt polttoöljy, snt/l",17.5,0.0
"1990M06","Kevyt polttoöljy, eur/MWh",17.6,0.0
"1990M07","Moottoribensiini 95 E 10, snt/l",68.1,12.8
"1990M07","Dieselöljy, snt/l",46.9,8.1
"1990M07","Kevyt polttoöljy, snt/l",17.7,0.0
"1990M07","Kevyt polttoöljy, eur/MWh",17.7,0.0
"1990M08","Moottoribensiini 95 E 10, snt/l",74.5,25.5
"1990M08","Dieselöljy, snt/l",52.3,21.0
"1990M08","Kevyt polttoöljy, snt/l",23.2,32.7
"1990M08","Kevyt polttoöljy, eur/MWh",23.3,32.4
"1990M09","Moottoribensiini 95 E 10, snt/l",79.6,29.6
"1990M09","Dieselöljy, snt/l",56.7,26.7
"1990M09","Kevyt polttoöljy, snt/l",27.6,53.2
"1990M09","Kevyt polttoöljy, eur/MWh",27.7,53.0
"1990M10","Moottoribensiini 95 E 10, snt/l",74.3,23.5
"1990M10","Dieselöljy, snt/l",57.9,26.0
"1990M10","Kevyt polttoöljy, snt/l",27.3,43.3
"1990M10","Kevyt polttoöljy, eur/MWh",27.4,43.5
"1990M11","Moottoribensiini 95 E 10, snt/l",71.8,19.6
"1990M11","Dieselöljy, snt/l",57.0,20.7
"1990M11","Kevyt polttoöljy, snt/l",27.3,36.2
"1990M11","Kevyt polttoöljy, eur/MWh",27.4,36.3
"1990M12","Moottoribensiini 95 E 10, snt/l",67.4,11.7
"1990M12","Dieselöljy, snt/l",55.5,13.0
"1990M12","Kevyt polttoöljy, snt/l",25.2,20.0
"1990M12","Kevyt polttoöljy, eur/MWh",25.3,19.9
"1991M01","Moottoribensiini 95 E 10, snt/l",74.3,9.4
"1991M01","Dieselöljy, snt/l",56.3,7.7
"1991M01","Kevyt polttoöljy, snt/l",24.9,15.6
"1991M01","Kevyt polttoöljy, eur/MWh",25.0,15.7
"1991M02","Moottoribensiini 95 E 10, snt/l",72.8,6.9
"1991M02","Dieselöljy, snt/l",54.0,5.2
"1991M02","Kevyt polttoöljy, snt/l",22.7,10.7
"1991M02","Kevyt polttoöljy, eur/MWh",22.8,10.7
"1991M03","Moottoribensiini 95 E 10, snt/l",74.8,10.1
"1991M03","Dieselöljy, snt/l",51.0,1.7
"1991M03","Kevyt polttoöljy, snt/l",19.9,2.6
"1991M03","Kevyt polttoöljy, eur/MWh",19.9,2.6
"1991M04","Moottoribensiini 95 E 10, snt/l",74.3,11.3
"1991M04","Dieselöljy, snt/l",49.5,3.5
"1991M04","Kevyt polttoöljy, snt/l",19.9,6.3
"1991M04","Kevyt polttoöljy, eur/MWh",19.9,5.9
"1991M05","Moottoribensiini 95 E 10, snt/l",75.2,13.4
"1991M05","Dieselöljy, snt/l",50.0,6.5
"1991M05","Kevyt polttoöljy, snt/l",20.7,12.9
"1991M05","Kevyt polttoöljy, eur/MWh",20.8,13.0
"1991M06","Moottoribensiini 95 E 10, snt/l",75.4,10.6
"1991M06","Dieselöljy, snt/l",50.1,7.2
"1991M06","Kevyt polttoöljy, snt/l",20.9,19.3
"1991M06","Kevyt polttoöljy, eur/MWh",21.0,19.3
"1991M07","Moottoribensiini 95 E 10, snt/l",74.5,9.4
"1991M07","Dieselöljy, snt/l",51.1,9.0
"1991M07","Kevyt polttoöljy, snt/l",22.0,24.7
"1991M07","Kevyt polttoöljy, eur/MWh",22.1,24.9
"1991M08","Moottoribensiini 95 E 10, snt/l",74.2,-0.5
"1991M08","Dieselöljy, snt/l",51.5,-1.6
"1991M08","Kevyt polttoöljy, snt/l",22.2,-4.4
"1991M08","Kevyt polttoöljy, eur/MWh",22.3,-4.3
"1991M09","Moottoribensiini 95 E 10, snt/l",74.0,-7.0
"1991M09","Dieselöljy, snt/l",51.6,-8.9
"1991M09","Kevyt polttoöljy, snt/l",22.0,-20.1
"1991M09","Kevyt polttoöljy, eur/MWh",22.1,-20.2
"1991M10","Moottoribensiini 95 E 10, snt/l",73.8,-0.7
"1991M10","Dieselöljy, snt/l",54.0,-6.7
"1991M10","Kevyt polttoöljy, snt/l",23.9,-12.4
"1991M10","Kevyt polttoöljy, eur/MWh",24.0,-12.4
"1991M11","Moottoribensiini 95 E 10, snt/l",75.0,4.4
"1991M11","Dieselöljy, snt/l",55.0,-3.5
"1991M11","Kevyt polttoöljy, snt/l",23.4,-14.2
"1991M11","Kevyt polttoöljy, eur/MWh",23.5,-14.2
"1991M12","Moottoribensiini 95 E 10, snt/l",72.0,6.7
"1991M12","Dieselöljy, snt/l",53.0,-4.5
"1991M12","Kevyt polttoöljy, snt/l",21.4,-15.3
"1991M12","Kevyt polttoöljy, eur/MWh",21.5,-15.0
"1992M01","Moottoribensiini 95 E 10, snt/l",76.2,2.5
"1992M01","Dieselöljy, snt/l",52.1,-7.5
"1992M01","Kevyt polttoöljy, snt/l",21.7,-12.8
"1992M01","Kevyt polttoöljy, eur/MWh",21.8,-12.8
"1992M02","Moottoribensiini 95 E 10, snt/l",74.7,2.5
"1992M02","Dieselöljy, snt/l",51.6,-4.4
"1992M02","Kevyt polttoöljy, snt/l",21.7,-4.4
"1992M02","Kevyt polttoöljy, eur/MWh",21.8,-4.4
"1992M03","Moottoribensiini 95 E 10, snt/l",73.3,-2.0
"1992M03","Dieselöljy, snt/l",50.1,-1.6
"1992M03","Kevyt polttoöljy, snt/l",21.0,5.9
"1992M03","Kevyt polttoöljy, eur/MWh",21.1,6.0
"1992M04","Moottoribensiini 95 E 10, snt/l",74.3,0.0
"1992M04","Dieselöljy, snt/l",49.8,0.7
"1992M04","Kevyt polttoöljy, snt/l",21.9,10.1
"1992M04","Kevyt polttoöljy, eur/MWh",22.0,10.6
"1992M05","Moottoribensiini 95 E 10, snt/l",75.9,0.9
"1992M05","Dieselöljy, snt/l",50.3,0.7
"1992M05","Kevyt polttoöljy, snt/l",22.9,10.5
"1992M05","Kevyt polttoöljy, eur/MWh",23.0,10.6
"1992M06","Moottoribensiini 95 E 10, snt/l",79.2,5.1
"1992M06","Dieselöljy, snt/l",49.5,-1.3
"1992M06","Kevyt polttoöljy, snt/l",22.5,8.1
"1992M06","Kevyt polttoöljy, eur/MWh",22.6,7.6
"1992M07","Moottoribensiini 95 E 10, snt/l",77.9,4.5
"1992M07","Dieselöljy, snt/l",48.3,-5.6
"1992M07","Kevyt polttoöljy, snt/l",22.0,0.0
"1992M07","Kevyt polttoöljy, eur/MWh",22.1,0.0
"1992M08","Moottoribensiini 95 E 10, snt/l",76.5,3.2
"1992M08","Dieselöljy, snt/l",47.3,-8.2
"1992M08","Kevyt polttoöljy, snt/l",21.4,-3.8
"1992M08","Kevyt polttoöljy, eur/MWh",21.5,-3.6
"1992M09","Moottoribensiini 95 E 10, snt/l",78.2,5.7
"1992M09","Dieselöljy, snt/l",50.1,-2.9
"1992M09","Kevyt polttoöljy, snt/l",25.1,13.8
"1992M09","Kevyt polttoöljy, eur/MWh",25.2,14.0
"1992M10","Moottoribensiini 95 E 10, snt/l",79.2,7.3
"1992M10","Dieselöljy, snt/l",51.8,-4.1
"1992M10","Kevyt polttoöljy, snt/l",25.6,7.0
"1992M10","Kevyt polttoöljy, eur/MWh",25.7,7.1
"1992M11","Moottoribensiini 95 E 10, snt/l",79.1,5.4
"1992M11","Dieselöljy, snt/l",51.6,-6.1
"1992M11","Kevyt polttoöljy, snt/l",25.4,8.6
"1992M11","Kevyt polttoöljy, eur/MWh",25.5,8.5
"1992M12","Moottoribensiini 95 E 10, snt/l",78.4,8.9
"1992M12","Dieselöljy, snt/l",51.3,-3.2
"1992M12","Kevyt polttoöljy, snt/l",24.9,16.5
"1992M12","Kevyt polttoöljy, eur/MWh",25.0,16.3
"1993M01","Moottoribensiini 95 E 10, snt/l",77.2,1.3
"1993M01","Dieselöljy, snt/l",53.5,2.6
"1993M01","Kevyt polttoöljy, snt/l",26.7,23.2
"1993M01","Kevyt polttoöljy, eur/MWh",26.9,23.4
"1993M02","Moottoribensiini 95 E 10, snt/l",78.9,5.6
"1993M02","Dieselöljy, snt/l",54.3,5.2
"1993M02","Kevyt polttoöljy, snt/l",28.1,29.4
"1993M02","Kevyt polttoöljy, eur/MWh",28.2,29.4
"1993M03","Moottoribensiini 95 E 10, snt/l",80.7,10.1
"1993M03","Dieselöljy, snt/l",54.5,8.7
"1993M03","Kevyt polttoöljy, snt/l",28.9,37.6
"1993M03","Kevyt polttoöljy, eur/MWh",29.1,37.9
"1993M04","Moottoribensiini 95 E 10, snt/l",81.6,9.7
"1993M04","Dieselöljy, snt/l",54.2,8.8
"1993M04","Kevyt polttoöljy, snt/l",27.8,26.9
"1993M04","Kevyt polttoöljy, eur/MWh",27.9,26.8
"1993M05","Moottoribensiini 95 E 10, snt/l",80.4,6.0
"1993M05","Dieselöljy, snt/l",53.3,6.0
"1993M05","Kevyt polttoöljy, snt/l",26.9,17.7
"1993M05","Kevyt polttoöljy, eur/MWh",27.0,17.4
"1993M06","Moottoribensiini 95 E 10, snt/l",78.7,-0.6
"1993M06","Dieselöljy, snt/l",51.8,4.8
"1993M06","Kevyt polttoöljy, snt/l",26.6,17.9
"1993M06","Kevyt polttoöljy, eur/MWh",26.7,18.1
"1993M07","Moottoribensiini 95 E 10, snt/l",77.7,-0.2
"1993M07","Dieselöljy, snt/l",51.8,7.3
"1993M07","Kevyt polttoöljy, snt/l",27.1,22.9
"1993M07","Kevyt polttoöljy, eur/MWh",27.2,23.1
"1993M08","Moottoribensiini 95 E 10, snt/l",76.9,0.4
"1993M08","Dieselöljy, snt/l",51.1,8.2
"1993M08","Kevyt polttoöljy, snt/l",27.3,27.6
"1993M08","Kevyt polttoöljy, eur/MWh",27.4,27.4
"1993M09","Moottoribensiini 95 E 10, snt/l",75.7,-3.2
"1993M09","Dieselöljy, snt/l",50.5,0.7
"1993M09","Kevyt polttoöljy, snt/l",27.4,9.4
"1993M09","Kevyt polttoöljy, eur/MWh",27.5,9.1
"1993M10","Moottoribensiini 95 E 10, snt/l",76.7,-3.2
"1993M10","Dieselöljy, snt/l",52.1,0.7
"1993M10","Kevyt polttoöljy, snt/l",27.9,9.2
"1993M10","Kevyt polttoöljy, eur/MWh",28.0,8.9
"1993M11","Moottoribensiini 95 E 10, snt/l",74.7,-5.5
"1993M11","Dieselöljy, snt/l",52.6,2.0
"1993M11","Kevyt polttoöljy, snt/l",28.4,11.9
"1993M11","Kevyt polttoöljy, eur/MWh",28.6,12.2
"1993M12","Moottoribensiini 95 E 10, snt/l",73.5,-6.2
"1993M12","Dieselöljy, snt/l",52.1,1.6
"1993M12","Kevyt polttoöljy, snt/l",26.4,6.1
"1993M12","Kevyt polttoöljy, eur/MWh",26.5,6.0
"1994M01","Moottoribensiini 95 E 10, snt/l",73.2,-5.2
"1994M01","Dieselöljy, snt/l",52.3,-2.2
"1994M01","Kevyt polttoöljy, snt/l",27.3,1.9
"1994M01","Kevyt polttoöljy, eur/MWh",27.4,1.9
"1994M02","Moottoribensiini 95 E 10, snt/l",72.7,-7.9
"1994M02","Dieselöljy, snt/l",51.6,-5.0
"1994M02","Kevyt polttoöljy, snt/l",26.2,-6.6
"1994M02","Kevyt polttoöljy, eur/MWh",26.4,-6.4
"1994M03","Moottoribensiini 95 E 10, snt/l",74.0,-8.3
"1994M03","Dieselöljy, snt/l",52.1,-4.3
"1994M03","Kevyt polttoöljy, snt/l",25.6,-11.6
"1994M03","Kevyt polttoöljy, eur/MWh",25.7,-11.7
"1994M04","Moottoribensiini 95 E 10, snt/l",75.5,-7.4
"1994M04","Dieselöljy, snt/l",51.8,-4.4
"1994M04","Kevyt polttoöljy, snt/l",25.6,-7.9
"1994M04","Kevyt polttoöljy, eur/MWh",25.7,-7.9
"1994M05","Moottoribensiini 95 E 10, snt/l",74.7,-7.1
"1994M05","Dieselöljy, snt/l",50.8,-4.7
"1994M05","Kevyt polttoöljy, snt/l",25.6,-5.0
"1994M05","Kevyt polttoöljy, eur/MWh",25.7,-4.8
"1994M06","Moottoribensiini 95 E 10, snt/l",75.9,-3.6
"1994M06","Dieselöljy, snt/l",61.1,17.9
"1994M06","Kevyt polttoöljy, snt/l",25.4,-4.4
"1994M06","Kevyt polttoöljy, eur/MWh",25.5,-4.5
"1994M07","Moottoribensiini 95 E 10, snt/l",76.5,-1.5
"1994M07","Dieselöljy, snt/l",60.9,17.5
"1994M07","Kevyt polttoöljy, snt/l",25.7,-5.0
"1994M07","Kevyt polttoöljy, eur/MWh",25.8,-5.1
"1994M08","Moottoribensiini 95 E 10, snt/l",79.1,2.8
"1994M08","Dieselöljy, snt/l",60.9,19.1
"1994M08","Kevyt polttoöljy, snt/l",25.2,-7.4
"1994M08","Kevyt polttoöljy, eur/MWh",25.3,-7.7
"1994M09","Moottoribensiini 95 E 10, snt/l",78.2,3.3
"1994M09","Dieselöljy, snt/l",60.4,19.7
"1994M09","Kevyt polttoöljy, snt/l",24.6,-10.4
"1994M09","Kevyt polttoöljy, eur/MWh",24.7,-10.2
"1994M10","Moottoribensiini 95 E 10, snt/l",77.4,0.9
"1994M10","Dieselöljy, snt/l",60.0,15.2
"1994M10","Kevyt polttoöljy, snt/l",24.2,-13.3
"1994M10","Kevyt polttoöljy, eur/MWh",24.3,-13.2
"1994M11","Moottoribensiini 95 E 10, snt/l",77.9,4.3
"1994M11","Dieselöljy, snt/l",60.2,14.4
"1994M11","Kevyt polttoöljy, snt/l",23.2,-18.3
"1994M11","Kevyt polttoöljy, eur/MWh",23.3,-18.5
"1994M12","Moottoribensiini 95 E 10, snt/l",76.0,3.4
"1994M12","Dieselöljy, snt/l",59.9,14.8
"1994M12","Kevyt polttoöljy, snt/l",23.0,-12.8
"1994M12","Kevyt polttoöljy, eur/MWh",23.1,-12.8
"1995M01","Moottoribensiini 95 E 10, snt/l",84.1,14.9
"1995M01","Dieselöljy, snt/l",62.9,20.2
"1995M01","Kevyt polttoöljy, snt/l",24.7,-9.3
"1995M01","Kevyt polttoöljy, eur/MWh",24.8,-9.5
"1995M02","Moottoribensiini 95 E 10, snt/l",83.6,15.0
"1995M02","Dieselöljy, snt/l",62.1,20.2
"1995M02","Kevyt polttoöljy, snt/l",25.1,-4.5
"1995M02","Kevyt polttoöljy, eur/MWh",25.2,-4.5
"1995M03","Moottoribensiini 95 E 10, snt/l",83.3,12.5
"1995M03","Dieselöljy, snt/l",61.2,17.4
"1995M03","Kevyt polttoöljy, snt/l",24.4,-4.6
"1995M03","Kevyt polttoöljy, eur/MWh",24.5,-4.7
"1995M04","Moottoribensiini 95 E 10, snt/l",81.4,7.8
"1995M04","Dieselöljy, snt/l",59.5,14.9
"1995M04","Kevyt polttoöljy, snt/l",24.1,-5.9
"1995M04","Kevyt polttoöljy, eur/MWh",24.2,-5.8
"1995M05","Moottoribensiini 95 E 10, snt/l",82.2,10.1
"1995M05","Dieselöljy, snt/l",58.4,14.9
"1995M05","Kevyt polttoöljy, snt/l",23.6,-7.9
"1995M05","Kevyt polttoöljy, eur/MWh",23.7,-7.8
"1995M06","Moottoribensiini 95 E 10, snt/l",81.1,6.9
"1995M06","Dieselöljy, snt/l",58.2,-4.7
"1995M06","Kevyt polttoöljy, snt/l",24.1,-5.3
"1995M06","Kevyt polttoöljy, eur/MWh",24.2,-5.1
"1995M07","Moottoribensiini 95 E 10, snt/l",81.6,6.6
"1995M07","Dieselöljy, snt/l",58.0,-4.7
