"12ge -- Polttonesteiden kuluttajahinnat (sisältää alv:n), 1988M01-2025M03"
"2003M01","Kevyt polttoöljy, snt/l",40.3,19.6
"2003M01","Kevyt polttoöljy, eur/MWh",40.5,19.5
"2003M02","Moottoribensiini 95 E 10, snt/l",115.1,14.7
"2003M02","Dieselöljy, snt/l",87.1,11.9
"2003M02","Kevyt polttoöljy, snt/l",45.9,34.9
"2003M02","Kevyt polttoöljy, eur/MWh",46.1,34.8
"2003M03","Moottoribensiini 95 E 10, snt/l",114.0,10.3
"2003M03","Dieselöljy, snt/l",95.0,21.9
"2003M03","Kevyt polttoöljy, snt/l",49.1,31.5
"2003M03","Kevyt polttoöljy, eur/MWh",49.3,31.5
"2003M04","Moottoribensiini 95 E 10, snt/l",113.1,-0.4
"2003M04","Dieselöljy, snt/l",84.5,7.0
"2003M04","Kevyt polttoöljy, snt/l",36.7,-1.2
"2003M04","Kevyt polttoöljy, eur/MWh",36.9,-1.1
"2003M05","Moottoribensiini 95 E 10, snt/l",107.6,-4.2
"2003M05","Dieselöljy, snt/l",76.6,-2.3
"2003M05","Kevyt polttoöljy, snt/l",34.8,-7.1
"2003M05","Kevyt polttoöljy, eur/MWh",34.9,-7.2
"2003M06","Moottoribensiini 95 E 10, snt/l",110.4,2.8
"2003M06","Dieselöljy, snt/l",75.5,-2.4
"2003M06","Kevyt polttoöljy, snt/l",36.1,3.9
"2003M06","Kevyt polttoöljy, eur/MWh",36.3,4.0
"2003M07","Moottoribensiini 95 E 10, snt/l",113.4,2.0
"2003M07","Dieselöljy, snt/l",78.7,2.1
"2003M07","Kevyt polttoöljy, snt/l",37.7,5.9
"2003M07","Kevyt polttoöljy, eur/MWh",37.9,5.9
"2003M08","Moottoribensiini 95 E 10, snt/l",109.9,0.8
"2003M08","Dieselöljy, snt/l",77.7,0.8
"2003M08","Kevyt polttoöljy, snt/l",38.3,4.7
"2003M08","Kevyt polttoöljy, eur/MWh",38.4,4.6
"2003M09","Moottoribensiini 95 E 10, snt/l",109.2,-1.8
"2003M09","Dieselöljy, snt/l",78.0,-2.0
"2003M09","Kevyt polttoöljy, snt/l",36.1,-8.1
"2003M09","Kevyt polttoöljy, eur/MWh",36.2,-8.1
"2003M10","Moottoribensiini 95 E 10, snt/l",102.5,-7.9
"2003M10","Dieselöljy, snt/l",76.3,-4.0
"2003M10","Kevyt polttoöljy, snt/l",39.0,-2.1
"2003M10","Kevyt polttoöljy, eur/MWh",39.1,-2.3
"2003M11","Moottoribensiini 95 E 10, snt/l",100.9,-4.4
"2003M11","Dieselöljy, snt/l",78.6,0.0
"2003M11","Kevyt polttoöljy, snt/l",38.7,9.3
"2003M11","Kevyt polttoöljy, eur/MWh",38.8,9.3
"2003M12","Moottoribensiini 95 E 10, snt/l",103.8,0.1
"2003M12","Dieselöljy, snt/l",77.6,-2.1
"2003M12","Kevyt polttoöljy, snt/l",37.0,-4.7
"2003M12","Kevyt polttoöljy, eur/MWh",37.1,-4.9
"2004M01","Moottoribensiini 95 E 10, snt/l",106.9,-6.0
"2004M01","Dieselöljy, snt/l",78.9,-6.3
"2004M01","Kevyt polttoöljy, snt/l",38.9,-3.6
"2004M01","Kevyt polttoöljy, eur/MWh",39.1,-3.5
"2004M02","Moottoribensiini 95 E 10, snt/l",107.6,-6.6
"2004M02","Dieselöljy, snt/l",77.2,-11.4
"2004M02","Kevyt polttoöljy, snt/l",35.6,-22.5
"2004M02","Kevyt polttoöljy, eur/MWh",35.7,-22.6
"2004M03","Moottoribensiini 95 E 10, snt/l",110.6,-3.0
"2004M03","Dieselöljy, snt/l",79.9,-15.8
"2004M03","Kevyt polttoöljy, snt/l",39.5,-19.4
"2004M03","Kevyt polttoöljy, eur/MWh",39.7,-19.5
"2004M04","Moottoribensiini 95 E 10, snt/l",114.2,0.9
"2004M04","Dieselöljy, snt/l",81.3,-3.8
"2004M04","Kevyt polttoöljy, snt/l",41.4,12.8
"2004M04","Kevyt polttoöljy, eur/MWh",41.6,12.7
"2004M05","Moottoribensiini 95 E 10, snt/l",118.3,9.9
"2004M05","Dieselöljy, snt/l",84.9,10.9
"2004M05","Kevyt polttoöljy, snt/l",43.0,23.8
"2004M05","Kevyt polttoöljy, eur/MWh",43.2,23.8
"2004M06","Moottoribensiini 95 E 10, snt/l",113.6,2.9
"2004M06","Dieselöljy, snt/l",79.8,5.7
"2004M06","Kevyt polttoöljy, snt/l",42.7,18.2
"2004M06","Kevyt polttoöljy, eur/MWh",42.9,18.2
"2004M07","Moottoribensiini 95 E 10, snt/l",117.8,3.8
"2004M07","Dieselöljy, snt/l",83.1,5.6
"2004M07","Kevyt polttoöljy, snt/l",44.9,19.1
"2004M07","Kevyt polttoöljy, eur/MWh",45.1,19.0
"2004M08","Moottoribensiini 95 E 10, snt/l",116.7,6.2
"2004M08","Dieselöljy, snt/l",85.9,10.5
"2004M08","Kevyt polttoöljy, snt/l",48.0,25.3
"2004M08","Kevyt polttoöljy, eur/MWh",48.2,25.5
"2004M09","Moottoribensiini 95 E 10, snt/l",116.5,6.7
"2004M09","Dieselöljy, snt/l",88.0,12.8
"2004M09","Kevyt polttoöljy, snt/l",48.3,34.1
"2004M09","Kevyt polttoöljy, eur/MWh",48.6,34.3
"2004M10","Moottoribensiini 95 E 10, snt/l",120.0,17.1
"2004M10","Dieselöljy, snt/l",94.9,24.5
"2004M10","Kevyt polttoöljy, snt/l",55.9,43.5
"2004M10","Kevyt polttoöljy, eur/MWh",56.1,43.5
"2004M11","Moottoribensiini 95 E 10, snt/l",115.2,14.2
"2004M11","Dieselöljy, snt/l",92.6,17.8
"2004M11","Kevyt polttoöljy, snt/l",49.3,27.6
"2004M11","Kevyt polttoöljy, eur/MWh",49.6,27.8
"2004M12","Moottoribensiini 95 E 10, snt/l",111.2,7.2
"2004M12","Dieselöljy, snt/l",91.1,17.4
"2004M12","Kevyt polttoöljy, snt/l",44.9,21.6
"2004M12","Kevyt polttoöljy, eur/MWh",45.1,21.6
"2005M01","Moottoribensiini 95 E 10, snt/l",108.0,1.1
"2005M01","Dieselöljy, snt/l",87.8,11.2
"2005M01","Kevyt polttoöljy, snt/l",47.7,22.8
"2005M01","Kevyt polttoöljy, eur/MWh",48.0,22.8
"2005M02","Moottoribensiini 95 E 10, snt/l",112.0,4.1
"2005M02","Dieselöljy, snt/l",88.2,14.3
"2005M02","Kevyt polttoöljy, snt/l",48.1,35.2
"2005M02","Kevyt polttoöljy, eur/MWh",48.3,35.3
"2005M03","Moottoribensiini 95 E 10, snt/l",112.7,1.9
"2005M03","Dieselöljy, snt/l",93.4,16.8
"2005M03","Kevyt polttoöljy, snt/l",54.3,37.5
"2005M03","Kevyt polttoöljy, eur/MWh",54.6,37.5
"2005M04","Moottoribensiini 95 E 10, snt/l",120.6,5.6
"2005M04","Dieselöljy, snt/l",97.2,19.6
"2005M04","Kevyt polttoöljy, snt/l",53.8,30.0
"2005M04","Kevyt polttoöljy, eur/MWh",54.1,30.0
"2005M05","Moottoribensiini 95 E 10, snt/l",116.5,-1.5
"2005M05","Dieselöljy, snt/l",93.1,9.6
"2005M05","Kevyt polttoöljy, snt/l",52.3,21.5
"2005M05","Kevyt polttoöljy, eur/MWh",52.5,21.5
"2005M06","Moottoribensiini 95 E 10, snt/l",120.6,6.2
"2005M06","Dieselöljy, snt/l",97.0,21.6
"2005M06","Kevyt polttoöljy, snt/l",60.7,42.2
"2005M06","Kevyt polttoöljy, eur/MWh",61.0,42.2
"2005M07","Moottoribensiini 95 E 10, snt/l",126.8,7.7
"2005M07","Dieselöljy, snt/l",98.4,18.3
"2005M07","Kevyt polttoöljy, snt/l",61.4,36.7
"2005M07","Kevyt polttoöljy, eur/MWh",61.7,36.8
"2005M08","Moottoribensiini 95 E 10, snt/l",128.6,10.1
"2005M08","Dieselöljy, snt/l",98.8,15.0
"2005M08","Kevyt polttoöljy, snt/l",63.2,31.8
"2005M08","Kevyt polttoöljy, eur/MWh",63.5,31.7
"2005M09","Moottoribensiini 95 E 10, snt/l",135.1,15.9
"2005M09","Dieselöljy, snt/l",104.4,18.7
"2005M09","Kevyt polttoöljy, snt/l",66.0,36.5
"2005M09","Kevyt polttoöljy, eur/MWh",66.3,36.4
"2005M10","Moottoribensiini 95 E 10, snt/l",130.3,8.5
"2005M10","Dieselöljy, snt/l",103.7,9.3
"2005M10","Kevyt polttoöljy, snt/l",68.4,22.4
"2005M10","Kevyt polttoöljy, eur/MWh",68.7,22.5
"2005M11","Moottoribensiini 95 E 10, snt/l",119.3,3.6
"2005M11","Dieselöljy, snt/l",99.7,7.7
"2005M11","Kevyt polttoöljy, snt/l",62.1,25.8
"2005M11","Kevyt polttoöljy, eur/MWh",62.3,25.6
"2005M12","Moottoribensiini 95 E 10, snt/l",123.0,10.6
"2005M12","Dieselöljy, snt/l",100.9,10.8
"2005M12","Kevyt polttoöljy, snt/l",60.7,35.1
"2005M12","Kevyt polttoöljy, eur/MWh",61.0,35.3
"2006M01","Moottoribensiini 95 E 10, snt/l",122.8,13.7
"2006M01","Dieselöljy, snt/l",99.6,13.4
"2006M01","Kevyt polttoöljy, snt/l",61.9,29.7
"2006M01","Kevyt polttoöljy, eur/MWh",62.2,29.6
"2006M02","Moottoribensiini 95 E 10, snt/l",126.8,13.3
"2006M02","Dieselöljy, snt/l",101.9,15.5
"2006M02","Kevyt polttoöljy, snt/l",62.7,30.3
"2006M02","Kevyt polttoöljy, eur/MWh",63.0,30.4
"2006M03","Moottoribensiini 95 E 10, snt/l",124.4,10.3
"2006M03","Dieselöljy, snt/l",101.8,9.0
"2006M03","Kevyt polttoöljy, snt/l",63.7,17.3
"2006M03","Kevyt polttoöljy, eur/MWh",64.0,17.2
"2006M04","Moottoribensiini 95 E 10, snt/l",132.3,9.7
"2006M04","Dieselöljy, snt/l",102.6,5.6
"2006M04","Kevyt polttoöljy, snt/l",67.5,25.3
"2006M04","Kevyt polttoöljy, eur/MWh",67.8,25.3
"2006M05","Moottoribensiini 95 E 10, snt/l",136.4,17.1
"2006M05","Dieselöljy, snt/l",105.1,12.9
"2006M05","Kevyt polttoöljy, snt/l",69.3,32.6
"2006M05","Kevyt polttoöljy, eur/MWh",69.6,32.6
"2006M06","Moottoribensiini 95 E 10, snt/l",133.3,10.6
"2006M06","Dieselöljy, snt/l",103.1,6.2
"2006M06","Kevyt polttoöljy, snt/l",67.8,11.7
"2006M06","Kevyt polttoöljy, eur/MWh",68.1,11.6
"2006M07","Moottoribensiini 95 E 10, snt/l",138.5,9.2
"2006M07","Dieselöljy, snt/l",104.4,6.1
"2006M07","Kevyt polttoöljy, snt/l",68.4,11.3
"2006M07","Kevyt polttoöljy, eur/MWh",68.7,11.3
"2006M08","Moottoribensiini 95 E 10, snt/l",137.5,7.0
"2006M08","Dieselöljy, snt/l",105.8,7.1
"2006M08","Kevyt polttoöljy, snt/l",71.2,12.6
"2006M08","Kevyt polttoöljy, eur/MWh",71.5,12.6
"2006M09","Moottoribensiini 95 E 10, snt/l",126.3,-6.5
"2006M09","Dieselöljy, snt/l",101.6,-2.7
"2006M09","Kevyt polttoöljy, snt/l",62.3,-5.6
"2006M09","Kevyt polttoöljy, eur/MWh",62.6,-5.6
"2006M10","Moottoribensiini 95 E 10, snt/l",122.9,-5.7
"2006M10","Dieselöljy, snt/l",99.3,-4.3
"2006M10","Kevyt polttoöljy, snt/l",60.1,-12.2
"2006M10","Kevyt polttoöljy, eur/MWh",60.4,-12.1
"2006M11","Moottoribensiini 95 E 10, snt/l",122.8,2.9
"2006M11","Dieselöljy, snt/l",101.6,1.9
"2006M11","Kevyt polttoöljy, snt/l",58.6,-5.6
"2006M11","Kevyt polttoöljy, eur/MWh",58.9,-5.5
"2006M12","Moottoribensiini 95 E 10, snt/l",121.4,-1.3
"2006M12","Dieselöljy, snt/l",100.1,-0.8
"2006M12","Kevyt polttoöljy, snt/l",58.3,-3.9
"2006M12","Kevyt polttoöljy, eur/MWh",58.6,-3.9
"2007M01","Moottoribensiini 95 E 10, snt/l",116.3,-5.3
"2007M01","Dieselöljy, snt/l",95.8,-3.8
"2007M01","Kevyt polttoöljy, snt/l",54.5,-12.0
"2007M01","Kevyt polttoöljy, eur/MWh",54.8,-11.9
"2007M02","Moottoribensiini 95 E 10, snt/l",120.5,-5.0
"2007M02","Dieselöljy, snt/l",97.7,-4.1
"2007M02","Kevyt polttoöljy, snt/l",56.8,-9.3
"2007M02","Kevyt polttoöljy, eur/MWh",57.1,-9.4
"2007M03","Moottoribensiini 95 E 10, snt/l",126.4,1.6
"2007M03","Dieselöljy, snt/l",98.8,-3.0
"2007M03","Kevyt polttoöljy, snt/l",58.1,-8.9
"2007M03","Kevyt polttoöljy, eur/MWh",58.4,-8.8
"2007M04","Moottoribensiini 95 E 10, snt/l",128.4,-2.9
"2007M04","Dieselöljy, snt/l",98.7,-3.8
"2007M04","Kevyt polttoöljy, snt/l",61.2,-9.3
"2007M04","Kevyt polttoöljy, eur/MWh",61.4,-9.4
"2007M05","Moottoribensiini 95 E 10, snt/l",135.6,-0.6
"2007M05","Dieselöljy, snt/l",97.7,-7.0
"2007M05","Kevyt polttoöljy, snt/l",60.5,-12.7
"2007M05","Kevyt polttoöljy, eur/MWh",60.8,-12.6
"2007M06","Moottoribensiini 95 E 10, snt/l",135.4,1.5
"2007M06","Dieselöljy, snt/l",99.6,-3.4
"2007M06","Kevyt polttoöljy, snt/l",62.5,-7.8
"2007M06","Kevyt polttoöljy, eur/MWh",62.8,-7.8
"2007M07","Moottoribensiini 95 E 10, snt/l",135.9,-1.9
"2007M07","Dieselöljy, snt/l",101.1,-3.2
"2007M07","Kevyt polttoöljy, snt/l",65.4,-4.4
"2007M07","Kevyt polttoöljy, eur/MWh",65.7,-4.4
"2007M08","Moottoribensiini 95 E 10, snt/l",132.4,-3.7
"2007M08","Dieselöljy, snt/l",100.7,-4.8
"2007M08","Kevyt polttoöljy, snt/l",63.4,-10.9
"2007M08","Kevyt polttoöljy, eur/MWh",63.7,-10.9
"2007M09","Moottoribensiini 95 E 10, snt/l",131.4,4.0
"2007M09","Dieselöljy, snt/l",101.7,0.1
"2007M09","Kevyt polttoöljy, snt/l",67.1,7.8
"2007M09","Kevyt polttoöljy, eur/MWh",67.4,7.7
"2007M10","Moottoribensiini 95 E 10, snt/l",128.0,4.1
"2007M10","Dieselöljy, snt/l",102.1,2.8
"2007M10","Kevyt polttoöljy, snt/l",67.1,11.6
"2007M10","Kevyt polttoöljy, eur/MWh",67.4,11.6
"2007M11","Moottoribensiini 95 E 10, snt/l",134.8,9.8
"2007M11","Dieselöljy, snt/l",115.0,13.2
"2007M11","Kevyt polttoöljy, snt/l",73.9,26.1
"2007M11","Kevyt polttoöljy, eur/MWh",74.2,26.0
"2007M12","Moottoribensiini 95 E 10, snt/l",132.5,9.1
"2007M12","Dieselöljy, snt/l",113.1,12.9
"2007M12","Kevyt polttoöljy, snt/l",72.2,23.8
"2007M12","Kevyt polttoöljy, eur/MWh",72.5,23.7
"2008M01","Moottoribensiini 95 E 10, snt/l",142.0,22.1
"2008M01","Dieselöljy, snt/l",121.8,27.2
"2008M01","Kevyt polttoöljy, snt/l",76.8,41.0
"2008M01","Kevyt polttoöljy, eur/MWh",77.2,40.9
"2008M02","Moottoribensiini 95 E 10, snt/l",140.8,16.9
"2008M02","Dieselöljy, snt/l",120.1,22.9
"2008M02","Kevyt polttoöljy, snt/l",78.7,38.6
"2008M02","Kevyt polttoöljy, eur/MWh",79.1,38.5
"2008M03","Moottoribensiini 95 E 10, snt/l",141.9,12.3
"2008M03","Dieselöljy, snt/l",125.7,27.2
"2008M03","Kevyt polttoöljy, snt/l",84.4,45.4
"2008M03","Kevyt polttoöljy, eur/MWh",84.8,45.2
"2008M04","Moottoribensiini 95 E 10, snt/l",141.7,10.4
"2008M04","Dieselöljy, snt/l",125.6,27.2
"2008M04","Kevyt polttoöljy, snt/l",86.1,40.9
"2008M04","Kevyt polttoöljy, eur/MWh",86.5,40.9
"2008M05","Moottoribensiini 95 E 10, snt/l",149.0,9.9
"2008M05","Dieselöljy, snt/l",135.1,38.3
"2008M05","Kevyt polttoöljy, snt/l",98.9,63.4
"2008M05","Kevyt polttoöljy, eur/MWh",99.3,63.3
"2008M06","Moottoribensiini 95 E 10, snt/l",157.4,16.3
"2008M06","Dieselöljy, snt/l",143.9,44.4
"2008M06","Kevyt polttoöljy, snt/l",102.5,63.9
"2008M06","Kevyt polttoöljy, eur/MWh",103.0,64.0
"2008M07","Moottoribensiini 95 E 10, snt/l",157.5,15.9
"2008M07","Dieselöljy, snt/l",144.2,42.7
"2008M07","Kevyt polttoöljy, snt/l",102.3,56.5
"2008M07","Kevyt polttoöljy, eur/MWh",102.8,56.5
"2008M08","Moottoribensiini 95 E 10, snt/l",150.4,13.6
"2008M08","Dieselöljy, snt/l",136.4,35.5
"2008M08","Kevyt polttoöljy, snt/l",88.7,39.9
"2008M08","Kevyt polttoöljy, eur/MWh",89.1,39.9
"2008M09","Moottoribensiini 95 E 10, snt/l",149.9,14.1
"2008M09","Dieselöljy, snt/l",133.1,30.9
"2008M09","Kevyt polttoöljy, snt/l",88.7,32.1
"2008M09","Kevyt polttoöljy, eur/MWh",89.1,32.2
"2008M10","Moottoribensiini 95 E 10, snt/l",139.7,9.2
"2008M10","Dieselöljy, snt/l",120.9,18.5
"2008M10","Kevyt polttoöljy, snt/l",77.6,15.7
"2008M10","Kevyt polttoöljy, eur/MWh",78.0,15.7
"2008M11","Moottoribensiini 95 E 10, snt/l",122.8,-8.9
"2008M11","Dieselöljy, snt/l",109.1,-5.1
"2008M11","Kevyt polttoöljy, snt/l",67.3,-9.0
"2008M11","Kevyt polttoöljy, eur/MWh",67.6,-8.9
"2008M12","Moottoribensiini 95 E 10, snt/l",114.4,-13.6
"2008M12","Dieselöljy, snt/l",101.1,-10.6
"2008M12","Kevyt polttoöljy, snt/l",55.1,-23.7
"2008M12","Kevyt polttoöljy, eur/MWh",54.9,-24.3
"2009M01","Moottoribensiini 95 E 10, snt/l",114.7,-19.2
"2009M01","Dieselöljy, snt/l",98.2,-19.4
"2009M01","Kevyt polttoöljy, snt/l",57.4,-25.3
"2009M01","Kevyt polttoöljy, eur/MWh",57.3,-25.8
"2009M02","Moottoribensiini 95 E 10, snt/l",118.3,-16.0
"2009M02","Dieselöljy, snt/l",97.0,-19.3
"2009M02","Kevyt polttoöljy, snt/l",55.6,-29.4
"2009M02","Kevyt polttoöljy, eur/MWh",55.5,-29.9
"2009M03","Moottoribensiini 95 E 10, snt/l",119.6,-15.7
"2009M03","Dieselöljy, snt/l",93.1,-25.9
"2009M03","Kevyt polttoöljy, snt/l",52.2,-38.2
"2009M03","Kevyt polttoöljy, eur/MWh",52.1,-38.6
"2009M04","Moottoribensiini 95 E 10, snt/l",122.9,-13.3
"2009M04","Dieselöljy, snt/l",94.9,-24.4
"2009M04","Kevyt polttoöljy, snt/l",56.4,-34.6
"2009M04","Kevyt polttoöljy, eur/MWh",56.2,-35.0
"2009M05","Moottoribensiini 95 E 10, snt/l",130.1,-12.7
"2009M05","Dieselöljy, snt/l",98.0,-27.5
"2009M05","Kevyt polttoöljy, snt/l",57.5,-41.8
"2009M05","Kevyt polttoöljy, eur/MWh",57.4,-42.2
"2009M06","Moottoribensiini 95 E 10, snt/l",137.4,-12.7
"2009M06","Dieselöljy, snt/l",101.5,-29.4
"2009M06","Kevyt polttoöljy, snt/l",62.9,-38.7
"2009M06","Kevyt polttoöljy, eur/MWh",62.7,-39.1
"2009M07","Moottoribensiini 95 E 10, snt/l",134.3,-14.7
"2009M07","Dieselöljy, snt/l",99.6,-31.0
"2009M07","Kevyt polttoöljy, snt/l",57.3,-44.0
"2009M07","Kevyt polttoöljy, eur/MWh",57.2,-44.4
"2009M08","Moottoribensiini 95 E 10, snt/l",135.9,-9.7
"2009M08","Dieselöljy, snt/l",102.1,-25.1
"2009M08","Kevyt polttoöljy, snt/l",64.9,-26.8
"2009M08","Kevyt polttoöljy, eur/MWh",64.8,-27.3
"2009M09","Moottoribensiini 95 E 10, snt/l",131.9,-12.0
"2009M09","Dieselöljy, snt/l",99.8,-25.1
"2009M09","Kevyt polttoöljy, snt/l",61.3,-30.9
"2009M09","Kevyt polttoöljy, eur/MWh",61.1,-31.4
"2009M10","Moottoribensiini 95 E 10, snt/l",129.8,-7.1
"2009M10","Dieselöljy, snt/l",99.2,-18.0
"2009M10","Kevyt polttoöljy, snt/l",63.4,-18.3
"2009M10","Kevyt polttoöljy, eur/MWh",63.2,-18.9
"2009M11","Moottoribensiini 95 E 10, snt/l",133.7,8.9
"2009M11","Dieselöljy, snt/l",103.7,-4.9
"2009M11","Kevyt polttoöljy, snt/l",65.2,-3.1
"2009M11","Kevyt polttoöljy, eur/MWh",65.0,-3.8
"2009M12","Moottoribensiini 95 E 10, snt/l",132.2,15.6
"2009M12","Dieselöljy, snt/l",102.8,1.6
"2009M12","Kevyt polttoöljy, snt/l",63.0,14.5
"2009M12","Kevyt polttoöljy, eur/MWh",62.9,14.6
"2010M01","Moottoribensiini 95 E 10, snt/l",136.9,19.4
"2010M01","Dieselöljy, snt/l",108.0,10.0
"2010M01","Kevyt polttoöljy, snt/l",68.6,19.6
"2010M01","Kevyt polttoöljy, eur/MWh",68.5,19.6
"2010M02","Moottoribensiini 95 E 10, snt/l",134.9,14.1
"2010M02","Dieselöljy, snt/l",106.0,9.3
"2010M02","Kevyt polttoöljy, snt/l",67.7,21.7
"2010M02","Kevyt polttoöljy, eur/MWh",67.5,21.7
"2010M03","Moottoribensiini 95 E 10, snt/l",142.3,18.9
"2010M03","Dieselöljy, snt/l",111.6,19.9
"2010M03","Kevyt polttoöljy, snt/l",73.9,41.6
"2010M03","Kevyt polttoöljy, eur/MWh",73.8,41.6
"2010M04","Moottoribensiini 95 E 10, snt/l",144.8,17.8
"2010M04","Dieselöljy, snt/l",114.4,20.6
"2010M04","Kevyt polttoöljy, snt/l",77.3,37.1
"2010M04","Kevyt polttoöljy, eur/MWh",77.1,37.1
"2010M05","Moottoribensiini 95 E 10, snt/l",145.9,12.1
"2010M05","Dieselöljy, snt/l",115.9,18.3
"2010M05","Kevyt polttoöljy, snt/l",79.7,38.6
"2010M05","Kevyt polttoöljy, eur/MWh",79.6,38.6
"2010M06","Moottoribensiini 95 E 10, snt/l",144.8,5.4
"2010M06","Dieselöljy, snt/l",116.2,14.5
"2010M06","Kevyt polttoöljy, snt/l",80.0,27.3
