"12ge -- Polttonesteiden kuluttajahinnat (sisältää alv:n), 1988M01-2025M03"
"2010M06","Kevyt polttoöljy, eur/MWh",79.8,27.3
"2010M07","Moottoribensiini 95 E 10, snt/l",144.7,7.7
"2010M07","Dieselöljy, snt/l",115.2,15.7
"2010M07","Kevyt polttoöljy, snt/l",77.8,35.8
"2010M07","Kevyt polttoöljy, eur/MWh",77.7,35.8
"2010M08","Moottoribensiini 95 E 10, snt/l",143.1,5.3
"2010M08","Dieselöljy, snt/l",114.4,12.1
"2010M08","Kevyt polttoöljy, snt/l",76.7,18.1
"2010M08","Kevyt polttoöljy, eur/MWh",76.5,18.1
"2010M09","Moottoribensiini 95 E 10, snt/l",143.6,8.9
"2010M09","Dieselöljy, snt/l",115.5,15.8
"2010M09","Kevyt polttoöljy, snt/l",78.9,28.7
"2010M09","Kevyt polttoöljy, eur/MWh",78.7,28.7
"2010M10","Moottoribensiini 95 E 10, snt/l",141.6,9.1
"2010M10","Dieselöljy, snt/l",114.0,15.0
"2010M10","Kevyt polttoöljy, snt/l",78.1,23.3
"2010M10","Kevyt polttoöljy, eur/MWh",77.9,23.3
"2010M11","Moottoribensiini 95 E 10, snt/l",143.1,7.1
"2010M11","Dieselöljy, snt/l",117.4,13.2
"2010M11","Kevyt polttoöljy, snt/l",81.2,24.5
"2010M11","Kevyt polttoöljy, eur/MWh",81.0,24.5
"2010M12","Moottoribensiini 95 E 10, snt/l",149.3,12.9
"2010M12","Dieselöljy, snt/l",126.8,23.4
"2010M12","Kevyt polttoöljy, snt/l",92.5,46.7
"2010M12","Kevyt polttoöljy, eur/MWh",92.3,46.7
"2011M01","Moottoribensiini 95 E 10, snt/l",150.9,10.2
"2011M01","Dieselöljy, snt/l",131.0,21.3
"2011M01","Kevyt polttoöljy, snt/l",104.8,52.7
"2011M01","Kevyt polttoöljy, eur/MWh",104.5,52.7
"2011M02","Moottoribensiini 95 E 10, snt/l",150.6,11.6
"2011M02","Dieselöljy, snt/l",131.9,24.4
"2011M02","Kevyt polttoöljy, snt/l",102.4,51.3
"2011M02","Kevyt polttoöljy, eur/MWh",102.1,51.3
"2011M03","Moottoribensiini 95 E 10, snt/l",156.2,9.8
"2011M03","Dieselöljy, snt/l",138.1,23.7
"2011M03","Kevyt polttoöljy, snt/l",109.3,47.9
"2011M03","Kevyt polttoöljy, eur/MWh",109.1,47.9
"2011M04","Moottoribensiini 95 E 10, snt/l",157.0,8.4
"2011M04","Dieselöljy, snt/l",137.4,20.1
"2011M04","Kevyt polttoöljy, snt/l",110.1,42.5
"2011M04","Kevyt polttoöljy, eur/MWh",109.9,42.5
"2011M05","Moottoribensiini 95 E 10, snt/l",159.5,9.4
"2011M05","Dieselöljy, snt/l",137.8,18.9
"2011M05","Kevyt polttoöljy, snt/l",103.6,29.9
"2011M05","Kevyt polttoöljy, eur/MWh",103.3,29.9
"2011M06","Moottoribensiini 95 E 10, snt/l",158.4,9.4
"2011M06","Dieselöljy, snt/l",137.7,18.5
"2011M06","Kevyt polttoöljy, snt/l",106.8,33.4
"2011M06","Kevyt polttoöljy, eur/MWh",106.5,33.4
"2011M07","Moottoribensiini 95 E 10, snt/l",158.4,9.5
"2011M07","Dieselöljy, snt/l",137.5,19.4
"2011M07","Kevyt polttoöljy, snt/l",108.0,38.7
"2011M07","Kevyt polttoöljy, eur/MWh",107.7,38.7
"2011M08","Moottoribensiini 95 E 10, snt/l",157.4,10.0
"2011M08","Dieselöljy, snt/l",136.6,19.4
"2011M08","Kevyt polttoöljy, snt/l",101.4,32.2
"2011M08","Kevyt polttoöljy, eur/MWh",101.1,32.2
"2011M09","Moottoribensiini 95 E 10, snt/l",158.4,10.3
"2011M09","Dieselöljy, snt/l",137.3,18.9
"2011M09","Kevyt polttoöljy, snt/l",107.0,35.7
"2011M09","Kevyt polttoöljy, eur/MWh",106.8,35.7
"2011M10","Moottoribensiini 95 E 10, snt/l",157.2,11.0
"2011M10","Dieselöljy, snt/l",136.7,19.8
"2011M10","Kevyt polttoöljy, snt/l",107.2,37.3
"2011M10","Kevyt polttoöljy, eur/MWh",107.0,37.3
"2011M11","Moottoribensiini 95 E 10, snt/l",156.4,9.3
"2011M11","Dieselöljy, snt/l",140.0,19.2
"2011M11","Kevyt polttoöljy, snt/l",113.0,39.3
"2011M11","Kevyt polttoöljy, eur/MWh",112.8,39.3
"2011M12","Moottoribensiini 95 E 10, snt/l",153.1,2.5
"2011M12","Dieselöljy, snt/l",139.8,10.2
"2011M12","Kevyt polttoöljy, snt/l",109.3,18.2
"2011M12","Kevyt polttoöljy, eur/MWh",109.1,18.2
"2012M01","Moottoribensiini 95 E 10, snt/l",160.6,6.4
"2012M01","Dieselöljy, snt/l",155.7,18.9
"2012M01","Kevyt polttoöljy, snt/l",114.2,9.0
"2012M01","Kevyt polttoöljy, eur/MWh",113.9,9.0
"2012M02","Moottoribensiini 95 E 10, snt/l",163.4,8.5
"2012M02","Dieselöljy, snt/l",157.0,19.0
"2012M02","Kevyt polttoöljy, snt/l",112.9,10.3
"2012M02","Kevyt polttoöljy, eur/MWh",112.6,10.3
"2012M03","Moottoribensiini 95 E 10, snt/l",167.3,7.1
"2012M03","Dieselöljy, snt/l",158.0,14.4
"2012M03","Kevyt polttoöljy, snt/l",117.2,7.2
"2012M03","Kevyt polttoöljy, eur/MWh",116.9,7.2
"2012M04","Moottoribensiini 95 E 10, snt/l",171.7,9.4
"2012M04","Dieselöljy, snt/l",155.7,13.3
"2012M04","Kevyt polttoöljy, snt/l",114.5,4.0
"2012M04","Kevyt polttoöljy, eur/MWh",114.2,4.0
"2012M05","Moottoribensiini 95 E 10, snt/l",166.5,4.4
"2012M05","Dieselöljy, snt/l",153.5,11.4
"2012M05","Kevyt polttoöljy, snt/l",110.9,7.1
"2012M05","Kevyt polttoöljy, eur/MWh",110.6,7.1
"2012M06","Moottoribensiini 95 E 10, snt/l",162.8,2.8
"2012M06","Dieselöljy, snt/l",149.5,8.6
"2012M06","Kevyt polttoöljy, snt/l",105.2,-1.5
"2012M06","Kevyt polttoöljy, eur/MWh",105.0,-1.5
"2012M07","Moottoribensiini 95 E 10, snt/l",165.4,4.4
"2012M07","Dieselöljy, snt/l",150.3,9.3
"2012M07","Kevyt polttoöljy, snt/l",110.6,2.4
"2012M07","Kevyt polttoöljy, eur/MWh",110.4,2.4
"2012M08","Moottoribensiini 95 E 10, snt/l",169.7,7.8
"2012M08","Dieselöljy, snt/l",153.7,12.5
"2012M08","Kevyt polttoöljy, snt/l",117.9,16.3
"2012M08","Kevyt polttoöljy, eur/MWh",117.6,16.3
"2012M09","Moottoribensiini 95 E 10, snt/l",173.7,9.6
"2012M09","Dieselöljy, snt/l",156.8,14.2
"2012M09","Kevyt polttoöljy, snt/l",117.2,9.5
"2012M09","Kevyt polttoöljy, eur/MWh",116.9,9.5
"2012M10","Moottoribensiini 95 E 10, snt/l",170.2,8.3
"2012M10","Dieselöljy, snt/l",156.9,14.8
"2012M10","Kevyt polttoöljy, snt/l",117.7,9.8
"2012M10","Kevyt polttoöljy, eur/MWh",117.4,9.8
"2012M11","Moottoribensiini 95 E 10, snt/l",162.8,4.1
"2012M11","Dieselöljy, snt/l",154.0,10.0
"2012M11","Kevyt polttoöljy, snt/l",112.4,-0.6
"2012M11","Kevyt polttoöljy, eur/MWh",112.1,-0.6
"2012M12","Moottoribensiini 95 E 10, snt/l",159.5,4.2
"2012M12","Dieselöljy, snt/l",152.2,8.9
"2012M12","Kevyt polttoöljy, snt/l",109.0,-0.3
"2012M12","Kevyt polttoöljy, eur/MWh",108.8,-0.3
"2013M01","Moottoribensiini 95 E 10, snt/l",161.2,0.4
"2013M01","Dieselöljy, snt/l",153.0,-1.7
"2013M01","Kevyt polttoöljy, snt/l",112.0,-1.9
"2013M01","Kevyt polttoöljy, eur/MWh",112.6,-1.2
"2013M02","Moottoribensiini 95 E 10, snt/l",164.2,0.5
"2013M02","Dieselöljy, snt/l",154.7,-1.5
"2013M02","Kevyt polttoöljy, snt/l",114.1,1.1
"2013M02","Kevyt polttoöljy, eur/MWh",114.7,1.8
"2013M03","Moottoribensiini 95 E 10, snt/l",165.9,-0.8
"2013M03","Dieselöljy, snt/l",155.7,-1.5
"2013M03","Kevyt polttoöljy, snt/l",112.7,-3.8
"2013M03","Kevyt polttoöljy, eur/MWh",113.3,-3.1
"2013M04","Moottoribensiini 95 E 10, snt/l",165.7,-3.5
"2013M04","Dieselöljy, snt/l",154.0,-1.1
"2013M04","Kevyt polttoöljy, snt/l",108.7,-5.1
"2013M04","Kevyt polttoöljy, eur/MWh",109.2,-4.4
"2013M05","Moottoribensiini 95 E 10, snt/l",160.5,-3.6
"2013M05","Dieselöljy, snt/l",148.0,-3.6
"2013M05","Kevyt polttoöljy, snt/l",108.1,-2.5
"2013M05","Kevyt polttoöljy, eur/MWh",108.6,-1.8
"2013M06","Moottoribensiini 95 E 10, snt/l",162.8,0.0
"2013M06","Dieselöljy, snt/l",147.5,-1.3
"2013M06","Kevyt polttoöljy, snt/l",107.4,2.1
"2013M06","Kevyt polttoöljy, eur/MWh",107.9,2.8
"2013M07","Moottoribensiini 95 E 10, snt/l",165.6,0.1
"2013M07","Dieselöljy, snt/l",148.4,-1.3
"2013M07","Kevyt polttoöljy, snt/l",111.9,1.2
"2013M07","Kevyt polttoöljy, eur/MWh",112.5,1.9
"2013M08","Moottoribensiini 95 E 10, snt/l",165.2,-2.7
"2013M08","Dieselöljy, snt/l",148.3,-3.5
"2013M08","Kevyt polttoöljy, snt/l",111.0,-5.9
"2013M08","Kevyt polttoöljy, eur/MWh",111.5,-5.2
"2013M09","Moottoribensiini 95 E 10, snt/l",165.9,-4.5
"2013M09","Dieselöljy, snt/l",150.1,-4.3
"2013M09","Kevyt polttoöljy, snt/l",113.6,-3.1
"2013M09","Kevyt polttoöljy, eur/MWh",114.2,-2.4
"2013M10","Moottoribensiini 95 E 10, snt/l",162.1,-4.8
"2013M10","Dieselöljy, snt/l",150.8,-3.9
"2013M10","Kevyt polttoöljy, snt/l",109.9,-6.6
"2013M10","Kevyt polttoöljy, eur/MWh",110.4,-6.0
"2013M11","Moottoribensiini 95 E 10, snt/l",158.6,-2.6
"2013M11","Dieselöljy, snt/l",148.2,-3.8
"2013M11","Kevyt polttoöljy, snt/l",107.6,-4.3
"2013M11","Kevyt polttoöljy, eur/MWh",108.1,-3.6
"2013M12","Moottoribensiini 95 E 10, snt/l",159.2,-0.2
"2013M12","Dieselöljy, snt/l",149.5,-1.8
"2013M12","Kevyt polttoöljy, snt/l",108.3,-0.6
"2013M12","Kevyt polttoöljy, eur/MWh",108.8,0.1
"2014M01","Moottoribensiini 95 E 10, snt/l",163.1,1.2
"2014M01","Dieselöljy, snt/l",153.3,0.2
"2014M01","Kevyt polttoöljy, snt/l",105.2,-6.1
"2014M01","Kevyt polttoöljy, eur/MWh",105.7,-6.1
"2014M02","Moottoribensiini 95 E 10, snt/l",160.7,-2.1
"2014M02","Dieselöljy, snt/l",151.8,-1.9
"2014M02","Kevyt polttoöljy, snt/l",105.5,-7.5
"2014M02","Kevyt polttoöljy, eur/MWh",106.0,-7.5
"2014M03","Moottoribensiini 95 E 10, snt/l",159.8,-3.7
"2014M03","Dieselöljy, snt/l",150.6,-3.3
"2014M03","Kevyt polttoöljy, snt/l",102.0,-9.5
"2014M03","Kevyt polttoöljy, eur/MWh",102.5,-9.5
"2014M04","Moottoribensiini 95 E 10, snt/l",162.7,-1.8
"2014M04","Dieselöljy, snt/l",152.3,-1.1
"2014M04","Kevyt polttoöljy, snt/l",103.5,-4.8
"2014M04","Kevyt polttoöljy, eur/MWh",104.0,-4.8
"2014M05","Moottoribensiini 95 E 10, snt/l",161.8,0.8
"2014M05","Dieselöljy, snt/l",150.7,1.8
"2014M05","Kevyt polttoöljy, snt/l",104.1,-3.7
"2014M05","Kevyt polttoöljy, eur/MWh",104.6,-3.7
"2014M06","Moottoribensiini 95 E 10, snt/l",162.0,-0.5
"2014M06","Dieselöljy, snt/l",148.1,0.4
"2014M06","Kevyt polttoöljy, snt/l",104.0,-3.2
"2014M06","Kevyt polttoöljy, eur/MWh",104.5,-3.2
"2014M07","Moottoribensiini 95 E 10, snt/l",166.2,0.4
"2014M07","Dieselöljy, snt/l",149.0,0.4
"2014M07","Kevyt polttoöljy, snt/l",104.2,-6.9
"2014M07","Kevyt polttoöljy, eur/MWh",104.7,-6.9
"2014M08","Moottoribensiini 95 E 10, snt/l",165.5,0.2
"2014M08","Dieselöljy, snt/l",148.1,-0.1
"2014M08","Kevyt polttoöljy, snt/l",105.0,-5.4
"2014M08","Kevyt polttoöljy, eur/MWh",105.5,-5.4
"2014M09","Moottoribensiini 95 E 10, snt/l",162.4,-2.1
"2014M09","Dieselöljy, snt/l",145.7,-2.9
"2014M09","Kevyt polttoöljy, snt/l",104.3,-8.2
"2014M09","Kevyt polttoöljy, eur/MWh",104.8,-8.2
"2014M10","Moottoribensiini 95 E 10, snt/l",159.5,-1.6
"2014M10","Dieselöljy, snt/l",143.3,-5.0
"2014M10","Kevyt polttoöljy, snt/l",100.2,-8.8
"2014M10","Kevyt polttoöljy, eur/MWh",100.7,-8.8
"2014M11","Moottoribensiini 95 E 10, snt/l",152.1,-4.1
"2014M11","Dieselöljy, snt/l",142.9,-3.6
"2014M11","Kevyt polttoöljy, snt/l",98.8,-8.2
"2014M11","Kevyt polttoöljy, eur/MWh",99.3,-8.2
"2014M12","Moottoribensiini 95 E 10, snt/l",144.1,-9.5
"2014M12","Dieselöljy, snt/l",135.1,-9.6
"2014M12","Kevyt polttoöljy, snt/l",86.4,-20.2
"2014M12","Kevyt polttoöljy, eur/MWh",86.8,-20.2
"2015M01","Moottoribensiini 95 E 10, snt/l",136.7,-16.2
"2015M01","Dieselöljy, snt/l",127.9,-16.6
"2015M01","Kevyt polttoöljy, snt/l",80.5,-23.5
"2015M01","Kevyt polttoöljy, eur/MWh",80.5,-23.8
"2015M02","Moottoribensiini 95 E 10, snt/l",138.0,-14.1
"2015M02","Dieselöljy, snt/l",128.5,-15.3
"2015M02","Kevyt polttoöljy, snt/l",92.6,-12.2
"2015M02","Kevyt polttoöljy, eur/MWh",92.6,-12.6
"2015M03","Moottoribensiini 95 E 10, snt/l",145.1,-9.2
"2015M03","Dieselöljy, snt/l",135.1,-10.3
"2015M03","Kevyt polttoöljy, snt/l",92.1,-9.7
"2015M03","Kevyt polttoöljy, eur/MWh",92.1,-10.1
"2015M04","Moottoribensiini 95 E 10, snt/l",148.9,-8.5
"2015M04","Dieselöljy, snt/l",135.3,-11.2
"2015M04","Kevyt polttoöljy, snt/l",93.5,-9.7
"2015M04","Kevyt polttoöljy, eur/MWh",93.5,-10.1
"2015M05","Moottoribensiini 95 E 10, snt/l",153.1,-5.4
"2015M05","Dieselöljy, snt/l",134.1,-11.0
"2015M05","Kevyt polttoöljy, snt/l",95.7,-8.1
"2015M05","Kevyt polttoöljy, eur/MWh",95.7,-8.5
"2015M06","Moottoribensiini 95 E 10, snt/l",155.2,-4.2
"2015M06","Dieselöljy, snt/l",135.6,-8.4
"2015M06","Kevyt polttoöljy, snt/l",90.3,-13.2
"2015M06","Kevyt polttoöljy, eur/MWh",90.3,-13.6
"2015M07","Moottoribensiini 95 E 10, snt/l",156.3,-6.0
"2015M07","Dieselöljy, snt/l",135.4,-9.1
"2015M07","Kevyt polttoöljy, snt/l",84.3,-19.1
"2015M07","Kevyt polttoöljy, eur/MWh",84.3,-19.5
"2015M08","Moottoribensiini 95 E 10, snt/l",152.4,-7.9
"2015M08","Dieselöljy, snt/l",129.5,-12.6
"2015M08","Kevyt polttoöljy, snt/l",80.0,-23.8
"2015M08","Kevyt polttoöljy, eur/MWh",80.0,-24.2
"2015M09","Moottoribensiini 95 E 10, snt/l",143.4,-11.7
"2015M09","Dieselöljy, snt/l",123.2,-15.4
"2015M09","Kevyt polttoöljy, snt/l",79.0,-24.3
"2015M09","Kevyt polttoöljy, eur/MWh",79.0,-24.6
"2015M10","Moottoribensiini 95 E 10, snt/l",140.4,-12.0
"2015M10","Dieselöljy, snt/l",123.6,-13.7
"2015M10","Kevyt polttoöljy, snt/l",77.6,-22.6
"2015M10","Kevyt polttoöljy, eur/MWh",77.6,-22.9
"2015M11","Moottoribensiini 95 E 10, snt/l",140.9,-7.4
"2015M11","Dieselöljy, snt/l",124.5,-12.9
"2015M11","Kevyt polttoöljy, snt/l",78.1,-21.0
"2015M11","Kevyt polttoöljy, eur/MWh",78.1,-21.3
"2015M12","Moottoribensiini 95 E 10, snt/l",137.0,-4.9
"2015M12","Dieselöljy, snt/l",120.6,-10.7
"2015M12","Kevyt polttoöljy, snt/l",66.4,-23.1
"2015M12","Kevyt polttoöljy, eur/MWh",66.4,-23.5
"2016M01","Moottoribensiini 95 E 10, snt/l",135.2,-1.1
"2016M01","Dieselöljy, snt/l",115.9,-9.4
"2016M01","Kevyt polttoöljy, snt/l",65.2,-19.0
"2016M01","Kevyt polttoöljy, eur/MWh",65.0,-19.3
"2016M02","Moottoribensiini 95 E 10, snt/l",130.4,-5.5
"2016M02","Dieselöljy, snt/l",110.7,-13.9
"2016M02","Kevyt polttoöljy, snt/l",64.3,-30.6
"2016M02","Kevyt polttoöljy, eur/MWh",64.1,-30.8
"2016M03","Moottoribensiini 95 E 10, snt/l",131.2,-9.6
"2016M03","Dieselöljy, snt/l",113.6,-15.9
"2016M03","Kevyt polttoöljy, snt/l",73.0,-20.7
"2016M03","Kevyt polttoöljy, eur/MWh",72.8,-21.0
"2016M04","Moottoribensiini 95 E 10, snt/l",133.5,-10.3
"2016M04","Dieselöljy, snt/l",113.1,-16.4
"2016M04","Kevyt polttoöljy, snt/l",73.1,-21.8
"2016M04","Kevyt polttoöljy, eur/MWh",72.9,-22.1
"2016M05","Moottoribensiini 95 E 10, snt/l",138.0,-9.9
"2016M05","Dieselöljy, snt/l",116.3,-13.3
"2016M05","Kevyt polttoöljy, snt/l",76.2,-20.4
"2016M05","Kevyt polttoöljy, eur/MWh",75.9,-20.7
"2016M06","Moottoribensiini 95 E 10, snt/l",142.8,-8.0
"2016M06","Dieselöljy, snt/l",122.1,-10.0
"2016M06","Kevyt polttoöljy, snt/l",81.5,-9.7
"2016M06","Kevyt polttoöljy, eur/MWh",81.2,-10.1
"2016M07","Moottoribensiini 95 E 10, snt/l",138.2,-11.6
"2016M07","Dieselöljy, snt/l",118.0,-12.9
"2016M07","Kevyt polttoöljy, snt/l",76.7,-9.0
"2016M07","Kevyt polttoöljy, eur/MWh",76.4,-9.3
"2016M08","Moottoribensiini 95 E 10, snt/l",133.4,-12.5
"2016M08","Dieselöljy, snt/l",113.6,-12.3
"2016M08","Kevyt polttoöljy, snt/l",76.2,-4.8
"2016M08","Kevyt polttoöljy, eur/MWh",75.9,-5.1
"2016M09","Moottoribensiini 95 E 10, snt/l",138.3,-3.6
"2016M09","Dieselöljy, snt/l",119.0,-3.4
"2016M09","Kevyt polttoöljy, snt/l",77.7,-1.6
"2016M09","Kevyt polttoöljy, eur/MWh",77.4,-2.0
"2016M10","Moottoribensiini 95 E 10, snt/l",141.5,0.8
"2016M10","Dieselöljy, snt/l",124.0,0.3
"2016M10","Kevyt polttoöljy, snt/l",83.4,7.5
"2016M10","Kevyt polttoöljy, eur/MWh",83.1,7.1
"2016M11","Moottoribensiini 95 E 10, snt/l",138.0,-2.1
"2016M11","Dieselöljy, snt/l",125.7,1.0
"2016M11","Kevyt polttoöljy, snt/l",79.0,1.2
"2016M11","Kevyt polttoöljy, eur/MWh",78.7,0.8
"2016M12","Moottoribensiini 95 E 10, snt/l",143.0,4.4
"2016M12","Dieselöljy, snt/l",132.4,9.8
"2016M12","Kevyt polttoöljy, snt/l",88.3,33.0
"2016M12","Kevyt polttoöljy, eur/MWh",88.0,32.5
"2017M01","Moottoribensiini 95 E 10, snt/l",147.5,9.1
"2017M01","Dieselöljy, snt/l",136.1,17.4
"2017M01","Kevyt polttoöljy, snt/l",90.0,38.0
"2017M01","Kevyt polttoöljy, eur/MWh",89.7,38.0
"2017M02","Moottoribensiini 95 E 10, snt/l",150.5,15.4
"2017M02","Dieselöljy, snt/l",136.5,23.3
"2017M02","Kevyt polttoöljy, snt/l",90.1,40.1
"2017M02","Kevyt polttoöljy, eur/MWh",89.8,40.1
"2017M03","Moottoribensiini 95 E 10, snt/l",146.3,11.5
"2017M03","Dieselöljy, snt/l",132.1,16.3
"2017M03","Kevyt polttoöljy, snt/l",87.3,19.6
"2017M03","Kevyt polttoöljy, eur/MWh",87.0,19.6
"2017M04","Moottoribensiini 95 E 10, snt/l",147.1,10.2
"2017M04","Dieselöljy, snt/l",128.5,13.6
"2017M04","Kevyt polttoöljy, snt/l",91.0,24.5
"2017M04","Kevyt polttoöljy, eur/MWh",90.7,24.5
"2017M05","Moottoribensiini 95 E 10, snt/l",145.6,5.5
"2017M05","Dieselöljy, snt/l",125.1,7.6
"2017M05","Kevyt polttoöljy, snt/l",85.2,11.8
"2017M05","Kevyt polttoöljy, eur/MWh",84.9,11.8
"2017M06","Moottoribensiini 95 E 10, snt/l",146.1,2.3
"2017M06","Dieselöljy, snt/l",125.2,2.5
"2017M06","Kevyt polttoöljy, snt/l",82.2,0.9
"2017M06","Kevyt polttoöljy, eur/MWh",81.9,0.9
"2017M07","Moottoribensiini 95 E 10, snt/l",144.6,4.6
"2017M07","Dieselöljy, snt/l",124.4,5.4
"2017M07","Kevyt polttoöljy, snt/l",82.4,7.4
"2017M07","Kevyt polttoöljy, eur/MWh",82.1,7.4
"2017M08","Moottoribensiini 95 E 10, snt/l",144.6,8.4
"2017M08","Dieselöljy, snt/l",125.0,10.0
"2017M08","Kevyt polttoöljy, snt/l",84.8,11.3
"2017M08","Kevyt polttoöljy, eur/MWh",84.5,11.3
"2017M09","Moottoribensiini 95 E 10, snt/l",145.8,5.4
"2017M09","Dieselöljy, snt/l",126.6,6.4
"2017M09","Kevyt polttoöljy, snt/l",87.9,13.1
"2017M09","Kevyt polttoöljy, eur/MWh",87.6,13.1
"2017M10","Moottoribensiini 95 E 10, snt/l",143.2,1.2
"2017M10","Dieselöljy, snt/l",127.1,2.5
"2017M10","Kevyt polttoöljy, snt/l",88.9,6.6
"2017M10","Kevyt polttoöljy, eur/MWh",88.6,6.6
"2017M11","Moottoribensiini 95 E 10, snt/l",149.3,8.2
"2017M11","Dieselöljy, snt/l",134.8,7.2
